Code,Company,Sector,Market Cap,Weight(%),,Total Index Market Cap,
ABP,Abacus Property Group FP Ordinary/Units Stapled Securities,Real Estate,"2,133,640,000",0.12,,"1,764,225,242,200",
AX1,Accent Group Limited,Consumer Discretionary,"706,320,000",0.04,,,
ABC,Adelaide Brighton,Materials,"2,908,230,000",0.16,,Sector Breakdown,
APT,Afterpay Touch,Information Technology,"3,765,780,000",0.21,,Consumer Discretionary,7.26
AGL,AGL Energy Limited,Utilities,"14,047,800,000",0.8,,Consumer Staples,5.63
ALQ,Als Limited,Industrials,"3,529,040,000",0.2,,Energy,6.14
ALU,Altium Limited,Information Technology,"3,256,260,000",0.18,,Financials,28.64
AJM,Altura Mining Limited,Materials,"263,953,000",0.01,,Health Care,9.38
AWC,Alumina Limited,Materials,"6,998,020,000",0.4,,Industrials,8.65
AMA,AMA Group Limited,Consumer Discretionary,"522,610,000",0.03,,Information Technology,3.47
AYS,Amaysim Aus Limited,Telecommunication Services,"196,037,000",0.01,,Materials,17.95
AMC,Amcor Limited,Materials,"15,808,600,000",0.9,,Real Estate,7.68
AMP,AMP Limited,Financials,"6,638,590,000",0.38,,Telecommunication Services,3.17
ANN,Ansell Limited,Health Care,"3,106,890,000",0.18,,Utilities,2.03
ANZ,ANZ Banking Group Limited,Financials,"71,820,100,000",4.07,,,
APA,APA Group FP Units Stapled Securities,Utilities,"10,831,400,000",0.61,,,
APX,Appen Limited,Information Technology,"1,701,330,000",0.1,,,
ARB,ARB Corporation,Consumer Discretionary,"1,245,470,000",0.07,,,
ALG,Ardentleisuregrpltd,Consumer Discretionary,"650,002,000",0.04,,,
ARF,Arena REIT FP Ordinary/Units Stapled Securities,Real Estate,"729,857,000",0.04,,,
ALL,Aristocrat Leisure,Consumer Discretionary,"15,727,300,000",0.89,,,
ARQ,ARQ Group Limited,Information Technology,"212,194,000",0.01,,,
AHY,Asaleo Care Limited,Consumer Staples,"488,810,000",0.03,,,
ASX,ASX Limited,Financials,"12,333,900,000",0.7,,,
ALX,Atlas Arteria FP Ordinary Stapled Securities,Industrials,"4,543,710,000",0.26,,,
AIA,Auckland Internation Foreign Exempt NZX,Industrials,"8,404,530,000",0.48,,,
AMI,Aurelia Metals Limited,Materials,"711,661,000",0.04,,,
AZJ,Aurizon Holdings Limited,Industrials,"8,756,560,000",0.5,,,
ASL,Ausdrill Limited,Materials,"862,772,000",0.05,,,
AST,Ausnet Services Limited,Utilities,"6,026,900,000",0.34,,,
ASB,Austal Limited,Industrials,"703,990,000",0.04,,,
AAC,Australian Agricult,Consumer Staples,"644,960,000",0.04,,,
API,Australian Pharm,Health Care,"620,592,000",0.04,,,
AHG,Automotive Holdings,Consumer Discretionary,"515,674,000",0.03,,,
AVN,Aventus Group FP Ordinary/Units Stapled Securities,Real Estate,"1,125,810,000",0.06,,,
AOG,Aveo Group FP Ordinary/Units Stapled Securities,Real Estate,"940,795,000",0.05,,,
BOQ,Bank of Queensland,Financials,"4,086,180,000",0.23,,,
BAP,Bapcor Limited,Consumer Discretionary,"1,742,850,000",0.1,,,
BPT,Beach Energy Limited,Energy,"4,100,850,000",0.23,,,
BGA,Bega Cheese Limited,Consumer Staples,"1,080,570,000",0.06,,,
BAL,Bellamy's Australia,Consumer Staples,"986,304,000",0.06,,,
BEN,Bendigo and Adelaide,Financials,"5,254,040,000",0.3,,,
BHP,BHP Group Limited,Materials,"102,604,000,000",5.82,,,
BIN,Bingo Industries Limited,Industrials,"1,216,830,000",0.07,,,
BKL,Blackmores Limited,Consumer Staples,"2,231,430,000",0.13,,,
BLA,Blue Sky Limited,Financials,"55,175,200",0,,,
BSL,Bluescope Steel Limited,Materials,"6,641,240,000",0.38,,,
BLD,Boral Limited,Materials,"5,803,040,000",0.33,,,
BXB,Brambles Limited,Industrials,"16,955,100,000",0.96,,,
BVS,Bravura Solution Limited,Information Technology,"899,834,000",0.05,,,
BRG,Breville Group Limited,Consumer Discretionary,"1,428,450,000",0.08,,,
BKW,Brickworks Limited,Materials,"2,466,740,000",0.14,,,
BWP,BWP Trust Ordinary Units FP,Real Estate,"2,338,280,000",0.13,,,
BWX,BWX Limited,Consumer Staples,"191,345,000",0.01,,,
CTX,Caltex Australia,Energy,"7,000,150,000",0.4,,,
CDD,Cardno Limited,Industrials,"424,143,000",0.02,,,
CAR,Carsales.com Limited,Information Technology,"3,073,920,000",0.17,,,
CWP,Cedar Woods Prop,Real Estate,"393,378,000",0.02,,,
CIP,Centuria I REIT Ordinary Units FP,Real Estate,"738,917,000",0.04,,,
CMA,Centuria Metro REIT Ordinary Units FP,Real Estate,"855,099,000",0.05,,,
CGF,Challenger Limited,Financials,"4,424,980,000",0.25,,,
CQE,Charter Hall Edu TR Units FP,Real Estate,"806,716,000",0.05,,,
CHC,Charter Hall Group Stapled Securities US Prohibited,Real Estate,"3,833,350,000",0.22,,,
CQR,Charter Hall Retail Units FP,Real Estate,"1,831,300,000",0.1,,,
CNU,Chorus Limited Foreign Exempt NZX,Telecommunication Services,"2,040,830,000",0.12,,,
CLW,CHTR H LWR FP Units Stapled Securities,Real Estate,"1,223,880,000",0.07,,,
CIM,Cimic Group Limited,Industrials,"14,529,800,000",0.82,,,
CL1,Class Limited,Information Technology,"155,314,000",0.01,,,
CLQ,Clean TEQ Holdings Limited,Industrials,"305,994,000",0.02,,,
CWY,Cleanaway Waste Limited,Industrials,"3,686,180,000",0.21,,,
CUV,Clinuvel Pharmaceut,Health Care,"1,032,780,000",0.06,,,
CCL,Coca-Cola Amatil,Consumer Staples,"6,081,600,000",0.34,,,
COH,Cochlear Limited,Health Care,"11,163,400,000",0.63,,,
COL,Coles Group,Consumer Staples,"16,687,500,000",0.95,,,
CKF,Collins Foods Limited,Consumer Discretionary,"732,858,000",0.04,,,
CBA,Commonwealth Bank,Financials,"123,757,000,000",7.01,,,
CPU,Computershare Limited,Information Technology,"9,648,330,000",0.55,,,
COE,Cooper Energy Limited,Energy,"770,237,000",0.04,,,
CTD,Corp Travel Limited,Consumer Discretionary,"2,544,140,000",0.14,,,
CGC,Costa Group Holdings,Consumer Staples,"1,769,250,000",0.1,,,
CCP,Credit Corp Group,Financials,"1,056,580,000",0.06,,,
CMW,Cromwell Prop FP Ordinary/Units Stapled Securities,Real Estate,"2,360,720,000",0.13,,,
CWN,Crown Resorts Limited,Consumer Discretionary,"8,092,040,000",0.46,,,
CSL,CSL Limited,Health Care,"88,201,300,000",5,,,
CSR,CSR Limited,Materials,"1,472,580,000",0.08,,,
CYB,CYBG Plc Cdi 1:1 Foreign Exempt Lse,Financials,"2,960,700,000",0.17,,,
DCN,Dacian Gold Limited,Materials,"586,075,000",0.03,,,
DXS,Dexus FP Units Stapled Securities,Real Estate,"11,677,400,000",0.66,,,
DHG,Domain Holdings Aus,Information Technology,"1,398,990,000",0.08,,,
DMP,Domino PIZZA Enterpr,Consumer Discretionary,"3,891,940,000",0.22,,,
DOW,Downer Edi Limited,Industrials,"4,252,120,000",0.24,,,
DLX,Duluxgroup Limited,Materials,"2,666,360,000",0.15,,,
ECX,Eclipx Group Limited,Financials,"712,790,000",0.04,,,
ELD,Elders Limited,Consumer Staples,"730,776,000",0.04,,,
EHL,Emeco Holdings,Industrials,"730,460,000",0.04,,,
EML,EML Payments Limited,Information Technology,"359,042,000",0.02,,,
EPW,Erm Power Limited,Utilities,"385,152,000",0.02,,,
EHE,Estia Health Limited,Health Care,"609,810,000",0.03,,,
EVN,Evolution Mining Limited,Materials,"6,805,250,000",0.39,,,
FAR,FAR Limited,Energy,"316,769,000",0.02,,,
A2M,The a2 Milk Company,Consumer Staples,"8,858,230,000",0.5,,,
FBU,Fletcher Building Foreign Exempt NZX,Materials,"4,044,870,000",0.23,,,
FLT,Flight Centre Travel,Consumer Discretionary,"4,349,830,000",0.25,,,
FMG,Fortescue Metals Group,Materials,"17,396,200,000",0.99,,,
FNP,Freedom Food Limited,Consumer Staples,"1,241,510,000",0.07,,,
FPH,Fisher & Paykel H Foreign Exempt NZX,Health Care,"6,872,290,000",0.39,,,
FXL,Flexigroup Limited,Financials,"492,174,000",0.03,,,
GDI,GDI Property Group FP Ordinary/Units Stapled Securities,Real Estate,"733,828,000",0.04,,,
GEM,G8 Education Limited,Consumer Discretionary,"1,443,550,000",0.08,,,
GMA,Genworth Mortgage,Financials,"971,172,000",0.06,,,
GMG,Goodman Group FP Ordinary/Units Stapled Securities,Real Estate,"21,149,900,000",1.2,,,
GNC,Graincorp Limited Class A,Consumer Staples,"2,174,130,000",0.12,,,
GOR,Gold Road Res Limited,Materials,"675,674,000",0.04,,,
GOZ,Growthpoint Property FP Ordinary/Units Stapled Securities,Real Estate,"2,780,000,000",0.16,,,
GPT,GPT Group FP Ordinary/Units Stapled Securities,Real Estate,"10,468,400,000",0.59,,,
GUD,G.U.D. Holdings,Consumer Discretionary,"972,102,000",0.06,,,
GWA,GWA Group Limited,Industrials,"739,053,000",0.04,,,
GXL,Greencross Limited,Consumer Discretionary,"662,549,000",0.04,,,
GXY,Galaxy Resources,Materials,"815,048,000",0.05,,,
HLS,Healius,Health Care,"1,810,960,000",0.1,,,
HPI,Hotel Property FP Ordinary/Units Stapled Securities,Real Estate,"451,466,000",0.03,,,
HSN,Hansen Technologies,Information Technology,"675,893,000",0.04,,,
HSO,Healthscope Limited,Health Care,"4,109,140,000",0.23,,,
HT1,HT&E Limited,Consumer Discretionary,"468,381,000",0.03,,,
HUB,HUB24 Limited,Financials,"804,968,000",0.05,,,
HVN,Harvey Norman,Consumer Discretionary,"3,975,710,000",0.23,,,
IAG,Insurance Australia,Financials,"16,385,300,000",0.93,,,
IDR,Industria REIT FP Ordinary/Units Stapled Securities,Real Estate,"447,809,000",0.03,,,
IEL,Idp Education Limited,Consumer Discretionary,"2,887,950,000",0.16,,,
IFL,IOOF Holdings Limited,Financials,"1,765,910,000",0.1,,,
IFM,Infomedia Limited,Information Technology,"390,533,000",0.02,,,
IFN,Infigen Energy FP Ordinary/Units Stapled Securities,Utilities,"430,453,000",0.02,,,
IGL,Ivegroup,Consumer Discretionary,"325,994,000",0.02,,,
IGO,Independence Group,Materials,"2,586,290,000",0.15,,,
ILU,Iluka Resources,Materials,"3,674,840,000",0.21,,,
IMD,IMDEX Limited,Materials,"447,772,000",0.03,,,
IMF,IMF Bentham Limited,Financials,"624,057,000",0.04,,,
INA,Ingenia Group FP Ordinary/Units Stapled Securities,Real Estate,"712,778,000",0.04,,,
ING,Inghams Group,Consumer Staples,"1,749,120,000",0.1,,,
INR,Ioneer Limited,Materials,"221,248,000",0.01,,,
IPH,IPH Limited,Industrials,"1,079,460,000",0.06,,,
IPL,Incitec Pivot,Materials,"5,315,140,000",0.3,,,
IRE,Iress Limited,Information Technology,"2,035,690,000",0.12,,,
IRI,Integrated Research,Information Technology,"419,243,000",0.02,,,
IVC,Invocare Limited,Consumer Discretionary,"1,345,130,000",0.08,,,
JBH,JB Hi-Fi Limited,Consumer Discretionary,"2,569,940,000",0.15,,,
JHC,Japara Healthcare LT,Health Care,"329,912,000",0.02,,,
JHG,Janus Henderson Chess Depositary Interests 1:1,Financials,"1,866,840,000",0.11,,,
JHX,James Hardie Indust Chess Depositary Interests 1:1,Materials,"6,779,910,000",0.38,,,
JMS,Jupiter Mines,Materials,"479,953,000",0.03,,,
KAR,Karoon Energy Limited,Energy,"207,634,000",0.01,,,
KDR,Kidman Resources Limited,Materials,"455,397,000",0.03,,,
KGN,Kogan.com Limited,Consumer Discretionary,"402,945,000",0.02,,,
LLC,Lendlease Group FP Ordinary/Units Stapled Securities,Real Estate,"6,895,910,000",0.39,,,
LNG,Liquefied Natural,Energy,"291,594,000",0.02,,,
LNK,Link Admin HLDG,Information Technology,"3,799,780,000",0.22,,,
LOV,Lovisa Holdings Limited,Consumer Discretionary,"760,075,000",0.04,,,
LYC,Lynas Corporation,Materials,"1,115,020,000",0.06,,,
MFG,Magellan Fin Group Limited,Financials,"5,054,080,000",0.29,,,
MGR,Mirvac Group FP Ordinary/Units Stapled Securities,Real Estate,"8,779,660,000",0.5,,,
MIN,Mineral Resources,Materials,"2,973,660,000",0.17,,,
MLD,Maca Limited,Materials,"262,648,000",0.01,,,
MLX,Metals X Limited,Materials,"244,616,000",0.01,,,
MMS,Mcmillan Shakespeare,Industrials,"1,277,190,000",0.07,,,
MND,Monadelphous Group,Industrials,"1,391,960,000",0.08,,,
MNY,MONEY3 Corporation,Financials,"319,939,000",0.02,,,
MP1,Megaport Limited,Information Technology,"454,471,000",0.03,,,
MPL,Medibank Private Limited,Financials,"7,215,490,000",0.41,,,
MQG,Macquarie Group Limited,Financials,"39,647,800,000",2.25,,,
MSB,Mesoblast Limited,Health Care,"585,886,000",0.03,,,
MTS,Metcash Limited,Consumer Staples,"2,254,960,000",0.13,,,
MVF,Monash Ivf Group Limited,Health Care,"214,379,000",0.01,,,
MYO,Myob Group Limited,Information Technology,"2,002,820,000",0.11,,,
MYR,Myer Holdings Limited,Consumer Discretionary,"307,980,000",0.02,,,
MYS,Mystate Limited,Financials,"420,660,000",0.02,,,
MYX,Mayne Pharma Limited,Health Care,"1,274,260,000",0.07,,,
NAB,National Aust. Bank,Financials,"66,270,000,000",3.76,,,
NAN,Nanosonics Limited,Health Care,"1,001,610,000",0.06,,,
NCK,Nick Scali Limited,Consumer Discretionary,"413,100,000",0.02,,,
NCM,Newcrest Mining,Materials,"18,783,800,000",1.06,,,
NCZ,New Century Resource,Materials,"367,900,000",0.02,,,
NEA,Nearmap Limited,Industrials,"942,473,000",0.05,,,
NEC,Nine Entertainment,Consumer Discretionary,"2,481,350,000",0.14,,,
NGI,Navigator Global Limited,Financials,"489,687,000",0.03,,,
NHC,New Hope Corporation,Energy,"3,333,380,000",0.19,,,
NHF,Nib Holdings Limited,Financials,"2,432,640,000",0.14,,,
NSR,National Storage FP Ordinary/Units Stapled Securities,Real Estate,"1,199,940,000",0.07,,,
NST,Northern Star,Materials,"5,608,020,000",0.32,,,
NUF,Nufarm Limited,Materials,"2,368,950,000",0.13,,,
NVT,Navitas Limited,Consumer Discretionary,"2,016,950,000",0.11,,,
NWH,NRW Holdings Limited,Industrials,"723,591,000",0.04,,,
NWL,Netwealth Group,Financials,"1,706,540,000",0.1,,,
NWS,News Corp Class B Voting Common Stock-Cdi 1:1,Consumer Discretionary,"942,231,000",0.05,,,
NXT,NEXTDC Limited,Information Technology,"2,354,040,000",0.13,,,
OFX,OFX Group Limited,Financials,"421,989,000",0.02,,,
OGC,Oceanagold Corp Chess Depositary Interest 1:1,Materials,"2,960,250,000",0.17,,,
OMH,Om Holdings Limited 10c,Materials,"974,983,000",0.06,,,
OML,Ooh!Media Limited,Consumer Discretionary,"847,174,000",0.05,,,
ORA,Orora Limited,Materials,"3,813,120,000",0.22,,,
ORE,Orocobre Limited,Materials,"870,905,000",0.05,,,
ORG,Origin Energy,Energy,"12,597,600,000",0.71,,,
ORI,Orica Limited,Materials,"6,515,990,000",0.37,,,
OSH,Oil Search Limited 10 Toea,Energy,"11,899,600,000",0.67,,,
OZL,OZ Minerals,Materials,"3,161,020,000",0.18,,,
PDL,Pendal Group Limited,Financials,"2,385,050,000",0.14,,,
PGH,Pact Group Holdings Limited,Materials,"1,303,740,000",0.07,,,
PLG,Propertylink Group Stapled Securities US Prohibited,Real Estate,"699,225,000",0.04,,,
PLS,Pilbara Min Limited,Materials,"1,133,930,000",0.06,,,
PME,Pro Medicus Limited,Health Care,"1,254,800,000",0.07,,,
PMV,Premier Investments,Consumer Discretionary,"2,186,110,000",0.12,,,
PNI,Pinnacle Investment,Financials,"831,688,000",0.05,,,
PNV,Polynovo Limited,Health Care,"449,540,000",0.03,,,
PPS,Praemium Limited,Information Technology,"265,452,000",0.02,,,
PPT,Perpetual Limited,Financials,"1,522,520,000",0.09,,,
PRU,Perseus Mining Limited,Materials,"430,552,000",0.02,,,
PTM,Platinum Asset,Financials,"2,645,920,000",0.15,,,
QAN,Qantas Airways,Industrials,"8,843,530,000",0.5,,,
QBE,QBE Insurance Group,Financials,"14,256,700,000",0.81,,,
QUB,QUBE Holdings Limited,Industrials,"4,318,920,000",0.24,,,
REA,REA Group,Information Technology,"9,973,440,000",0.57,,,
REG,Regis Healthcare Limited,Health Care,"895,948,000",0.05,,,
RFF,Rural Funds Group FP Units Stapled Securities,Real Estate,"739,566,000",0.04,,,
RHC,Ramsay Health Care,Health Care,"11,462,000,000",0.65,,,
RIC,Ridley Corporation,Consumer Staples,"430,944,000",0.02,,,
RIO,RIO Tinto Limited,Materials,"32,314,400,000",1.83,,,
RMD,Resmed Inc Cdi 10:1 Foreign Exempt NYSE,Health Care,"18,624,000,000",1.06,,,
RRL,Regis Resources,Materials,"2,640,060,000",0.15,,,
RSG,Resolute Mining,Materials,"855,989,000",0.05,,,
RWC,Reliance Worldwide,Industrials,"3,800,360,000",0.22,,,
S32,SOUTH32 Limited,Materials,"17,831,700,000",1.01,,,
SAR,Saracen Mineral,Materials,"2,764,320,000",0.16,,,
SBM,ST Barbara Limited,Materials,"2,626,700,000",0.15,,,
SCG,Scentre Group FP Ordinary/Units Stapled Securities,Real Estate,"21,108,500,000",1.2,,,
SCP,Sca Property Group FP Units Stapled Securities,Real Estate,"2,304,700,000",0.13,,,
SDA,Speedcast Int Limited,Telecommunication Services,"696,732,000",0.04,,,
SDF,Steadfast Group Limited,Financials,"2,093,610,000",0.12,,,
SEA,Sundance Energy,Energy,"329,982,000",0.02,,,
SEK,Seek Limited,Industrials,"5,965,800,000",0.34,,,
SFR,Sandfire Resources,Materials,"1,115,320,000",0.06,,,
SGF,SG Fleet Group Limited,Industrials,"743,785,000",0.04,,,
SGM,Sims Metal MGMT Limited,Materials,"2,102,210,000",0.12,,,
SGP,Stockland FP Ordinary/Units Stapled Securities,Real Estate,"9,091,800,000",0.52,,,
SGR,The Star Ent Group,Consumer Discretionary,"4,072,910,000",0.23,,,
SHL,Sonic Healthcare,Health Care,"10,518,600,000",0.6,,,
SHV,Select Harvests,Consumer Staples,"573,776,000",0.03,,,
SIG,Sigma Health Limited,Health Care,"572,125,000",0.03,,,
SIQ,Smartgrp Corporation,Industrials,"1,369,130,000",0.08,,,
SKC,Skycity Ent Group Limited Foreign Exempt NZX,Consumer Discretionary,"2,369,490,000",0.13,,,
SKI,Spark Infrastructure Stapled $0.65 Loan Note and Unit US Prohib,Utilities,"4,053,650,000",0.23,,,
SLC,Superloop Limited,Telecommunication Services,"328,036,000",0.02,,,
SLK,Sealink Travel Group,Consumer Discretionary,"424,988,000",0.02,,,
SOL,Soul Pattinson (W.H),Energy,"6,298,490,000",0.36,,,
SPK,Spark New Zealand Foreign Exempt NZX,Telecommunication Services,"7,069,340,000",0.4,,,
SPL,Starpharma Holdings,Health Care,"399,492,000",0.02,,,
SRV,Servcorp Limited,Real Estate,"284,645,000",0.02,,,
SSM,Service Stream,Industrials,"776,703,000",0.04,,,
STO,Santos Limited,Energy,"13,476,400,000",0.76,,,
SUL,Super Ret Rep Limited,Consumer Discretionary,"1,438,930,000",0.08,,,
SUN,Suncorp Group Limited,Financials,"16,854,600,000",0.96,,,
SVW,Seven Group Holdings,Industrials,"5,358,460,000",0.3,,,
SWM,Seven West Media Limited,Consumer Discretionary,"814,339,000",0.05,,,
SXL,STHN Cross Media,Consumer Discretionary,"807,464,000",0.05,,,
SXY,SENEX Energy Limited,Energy,"501,285,000",0.03,,,
SYD,SYD Airport FP Ordinary/Units Stapled Securities,Industrials,"14,794,300,000",0.84,,,
SYR,Syrah Resources,Materials,"537,740,000",0.03,,,
TAH,Tabcorp Holdings Limited,Consumer Discretionary,"9,372,650,000",0.53,,,
TCL,Transurban Group FP Ordinary/Units Stapled Securities,Industrials,"32,513,600,000",1.84,,,
TGR,Tassal Group Limited,Consumer Staples,"772,870,000",0.04,,,
TLS,Telstra Corporation,Telecommunication Services,"36,988,200,000",2.1,,,
TME,Trade Me Group Foreign Exempt NZX,Consumer Discretionary,"2,389,780,000",0.14,,,
TNE,Technology One,Information Technology,"2,210,330,000",0.13,,,
TPM,TPG Telecom Limited,Telecommunication Services,"6,485,400,000",0.37,,,
TWE,Treasury Wine Estate,Consumer Staples,"11,103,400,000",0.63,,,
URW,Unibailrodawestfield Chess Depositary Interests 20:1,Real Estate,"4,862,340,000",0.28,,,
VCX,Vicinity Centres FP Ordinary/Units Stapled Securities,Real Estate,"9,999,570,000",0.57,,,
VEA,Viva Energy Group,Energy,"3,577,940,000",0.2,,,
VLW,Villa World Limited,Real Estate,"234,150,000",0.01,,,
VOC,Vocus Group Limited,Telecommunication Services,"2,097,030,000",0.12,,,
VRL,Village Roadshow Limited,Consumer Discretionary,"592,577,000",0.03,,,
VRT,Virtus Health Limited,Health Care,"337,638,000",0.02,,,
VVR,Viva Energy REIT FP Ordinary/Units Stapled Securities,Real Estate,"1,640,190,000",0.09,,,
WBA,Webster Limited,Consumer Staples,"557,858,000",0.03,,,
WBC,Westpac Banking Corp,Financials,"84,637,900,000",4.8,,,
WEB,Webjet Limited,Consumer Discretionary,"1,624,500,000",0.09,,,
WES,Wesfarmers Limited,Consumer Discretionary,"36,521,000,000",2.07,,,
WGN,Wagners HLD Company,Materials,"464,762,000",0.03,,,
WGX,Westgold Resources,Materials,"396,892,000",0.02,,,
WHC,Whitehaven Coal,Energy,"5,078,930,000",0.29,,,
WOR,Worleyparsons Limited,Energy,"6,395,450,000",0.36,,,
WOW,Woolworths Group Limited,Consumer Staples,"38,692,500,000",2.19,,,
WPL,Woodside Petroleum,Energy,"32,128,700,000",1.82,,,
WPP,WPP AUNZ Limited,Consumer Discretionary,"468,684,000",0.03,,,
WSA,Western Areas Limited,Materials,"642,693,000",0.04,,,
WTC,Wisetech Global Limited,Information Technology,"6,122,840,000",0.35,,,
XRO,Xero Limited,Information Technology,"6,122,240,000",0.35,,,
